Django>=6.1,<6.2
psycopg[binary]>=3.3.4,<3.4
gunicorn>=26.0.0,<27.0
# apps.api — a real public API (permission-scoped API keys, rate limits)
# is enough surface (serialization, per-key permission classes,
# throttling) that hand-rolling it would just re-invent a worse version
# of what this already does well — see docs/API.md.
djangorestframework>=3.18.0,<3.19
# apps.accounts.twofactor — TOTP (RFC 6238) generation/verification is
# security-critical, narrow-purpose code that shouldn't be hand-rolled
# (unlike, say, this project's own Markdown-subset changelog parser or
# scrollbar CSS) — pyotp is a small, focused, widely-used library that
# does exactly that and nothing else, not django-otp's heavier
# multi-device-type framework this project doesn't need. qrcode
# renders the setup QR code server-side (a data: URI embedded directly
# in the page, no separate image endpoint).
pyotp>=2.9,<3.0
qrcode[pil]>=8.0,<9.0
# apps.accounts.oidc — optional Authentik/OIDC single sign-on
# (docs/SECURITY.md "Single sign-on (Authentik / OIDC)"). An
# OAuth2/OIDC authorization-code flow (state/nonce/PKCE, JWKS
# signature verification, token exchange) is exactly the kind of
# security-critical, narrow-purpose code this project already avoids
# hand-rolling elsewhere (see pyotp above) — mozilla-django-oidc plugs
# straight into Django's own AUTHENTICATION_BACKENDS/auth.login(),
# unlike a heavier framework such as django-allauth that would also
# bring in unrelated social-auth providers this project has no use
# for. Always installed, but inert unless AUTHENTIK_* env vars are set
# (settings.AUTHENTIK_ENABLED) — self-hosters who don't run Authentik
# pay no configuration cost beyond the dependency itself.
mozilla-django-oidc>=5.0,<6.0
